2012A3TS0776H,2012,335
2011A4TS0081H,2011,308
2005A1TS0926H,2005,146
2008A1PS0337P,2008,230
2006A8PS0092H,2006,160
2013B1TS0246G,2013,357
2012B2TS0167H,2012,340
2024B3PS0872H,2024,809
2017B1PS0799G,2017,454
2016B3TS0739H,2016,434
2007B1TS0266H,2007,199
2015A1PS0226G,2015,420
2022A3TS0966G,2022,699
2013A4TS0917H,2013,356
2014A8PS0875G,2014,394
2021A3TS0488G,2021,605
2013AAPS0766G,2013,351
2011A1PS0522G,2011,310
2010B4PS0288H,2010,292
2010A1PS0769P,2010,283
2007B1TS0383P,2007,187
2012B5TS0627H,2012,334
2010A4PS0327H,2010,283
2016AATS0427P,2016,430
2017B1PS0635G,2017,460
2013B2PS0932P,2013,371
2011B3PS0007P,2011,309
2009B2PS0415P,2009,252
2022B3PS0248H,2022,697
2019A7TS0346P,2019,505
2009A7PS0641H,2009,260
2010B5TS0434H,2010,297
2008A7PS0236P,2008,246
2023A4PS0515H,2023,738
2011AAPS0456P,2011,308
2013B1PS0082P,2013,352
2007A3TS0325G,2007,183
2022A1PS0583H,2022,681
2015A7PS0586G,2015,411
2017A4PS0476G,2017,459
2023A1PS0041H,2023,712
2015B2PS0785P,2015,415
2004A1TS0546G,2004,109
2012A1PS0009H,2012,332
2005AATS0963H,2005,128
2008A4TS0074P,2008,225
2006B2PS0122H,2006,167
2016B2PS0508P,2016,445
2019B5TS0277P,2019,502
2022A4TS0194H,2022,686
2017AAPS0721G,2017,463
2020A8TS0863H,2020,565
2010A7PS0114H,2010,278
2005A4TS0127G,2005,136
2016A7TS0594G,2016,448
2020A3TS0416H,2020,571
2010AAPS0061G,2010,292
2007B3PS0064H,2007,190
2019A7PS0630G,2019,508
2023A8PS0759G,2023,739
2017B1PS0942P,2017,474
2007A3PS0520H,2007,198
2005B2TS0926H,2005,149
2007A8TS0505P,2007,183
2017A3PS0132G,2017,461
2015A1TS0434H,2015,403
2020A8PS0905H,2020,582
2013A1PS0544H,2013,362
2006AAPS0393H,2006,172
2016A3PS0654P,2016,449
2005A4PS0396G,2005,144
2018A8TS0577G,2018,475
2006B4TS0788P,2006,154
2016B1PS0296P,2016,438
2018A4TS0490G,2018,479
2011B2TS0462P,2011,321
2004B4TS0237H,2004,115
2005B1TS0702H,2005,133
2004A3PS0858P,2004,124
2014A8PS0634H,2014,384
2005B4TS0829G,2005,143
2009A3TS0166P,2009,254
2012B1TS0667H,2012,346
2013A3TS0927P,2013,355
2022A7PS0049P,2022,683
2010A3TS0377P,2010,283
2006AATS0703G,2006,171
2006A3PS0674G,2006,161
2004B3TS0830P,2004,106
2018A1TS0330G,2018,495
2022A4TS0070H,2022,691
2004B2PS0645H,2004,112
2019A1TS0548G,2019,534
2019B3PS0484H,2019,531
2014A7TS0972H,2014,375
2008A1PS0689P,2008,248
2017A1TS0604G,2017,467
2017AAPS0149G,2017,462
2009B5TS0527H,2009,250
2016B3PS0149P,2016,440
2024A4TS0146G,2024,841
2004B5PS0061H,2004,108
2007AAPS0916H,2007,199
2015A8TS0243P,2015,400
2004B3PS0813P,2004,113
2014A1PS0188H,2014,390
2018A7TS0166H,2018,499
2017A4TS0414P,2017,471
2013A7PS0695G,2013,366
2023A3TS0420G,2023,716
2005AATS0130G,2005,147
2007A8PS0058G,2007,188
2019A8TS0642P,2019,525
2010AAPS0936H,2010,289
2022B5TS0659P,2022,676
2018B1PS0726P,2018,495
2010A8TS0205H,2010,289
2022B2PS0822G,2022,698
2015B3PS0591G,2015,415
2023A3TS0696P,2023,703
2013A3TS0054P,2013,353
2009B5TS0546G,2009,268
2022A7TS0860P,2022,660
2011A4TS0341H,2011,304
2023A3TS0561P,2023,746
2013AATS0325H,2013,372
2011A1PS0536H,2011,300
2015A7PS0278G,2015,424
2018B4TS0673P,2018,499
2009AATS0561H,2009,252
2021B3PS0865P,2021,612
2014B1PS0125G,2014,390
2012A8TS0098H,2012,337
2019B3TS0383P,2019,530
2013B1PS0664P,2013,374
2019A7PS0284P,2019,501
2013B1PS0696H,2013,374
2021A7PS0384H,2021,639
2023A8PS0459G,2023,707
2017A3PS0107G,2017,454
2005A3PS0198G,2005,141
2014B5TS0353H,2014,380
2023AATS0060P,2023,709
2008B1TS0374H,2008,237
2013A3TS0666P,2013,365
2012A4PS0019G,2012,325
2011A8PS0576P,2011,307
2024AATS0047P,2024,789
2014A3TS0960H,2014,377
2016B1TS0907H,2016,435
2022B5PS0286G,2022,676
2010B4TS0066P,2010,295
2020A3PS0468H,2020,573
2023AATS0110P,2023,710
2015B3TS0845P,2015,413
2007B5TS0032G,2007,178
2020B1TS0692P,2020,592
2022B3PS0775P,2022,692
2013B3PS0322G,2013,364
2017B5PS0497H,2017,459
2009B3PS0911G,2009,271
2024B1PS0443P,2024,815
2021A7PS0587G,2021,637
2020B2PS0788H,2020,560
2021B1PS0138H,2021,613
2021B4PS0498G,2021,628
2015A4PS0272P,2015,420
2011A1TS0669P,2011,301
2024A8PS0182P,2024,821
2024A4PS0845G,2024,789
2018B2PS0469P,2018,493
2010A8PS0639G,2010,276
2023B2PS0793G,2023,727
2013B5TS0416G,2013,355
2015A7PS0058H,2015,402
2021B5PS0615H,2021,619
2011B2PS0510P,2011,307
2016A3PS0100P,2016,447
2022A4TS0447G,2022,695
2014B4TS0580P,2014,388
2016A1TS0174H,2016,429
2010A4PS0671P,2010,295
2016A7PS0707H,2016,433
2020B1PS0620P,2020,576
2019A3PS0118G,2019,545
2011B3PS0758G,2011,319
2009A3TS0239H,2009,264
2006B2PS0700P,2006,157
2013A4TS0540G,2013,371
2021AATS0379H,2021,617
2011B2TS0256H,2011,319
2019A4TS0515P,2019,541
2021B1TS0531H,2021,608
2014A1PS0483H,2014,377
2016A4PS0970P,2016,437
2018B4PS0739H,2018,496
2007B5TS0426G,2007,195
2005A3PS0898P,2005,138
2015A3PS0759P,2015,410
2010B5TS0870H,2010,281
2015B2PS0019H,2015,417
2021B4PS0580G,2021,642
2023B4TS0999G,2023,746
2024B1TS0283P,2024,771
2021B5PS0963H,2021,641
2014A7PS0225P,2014,399
2012A7TS0499G,2012,331
2015AAPS0415H,2015,420
2017A1TS0835H,2017,472
2018B3TS0795G,2018,484
2022A1TS0972G,2022,676
2009B2TS0366G,2009,257
2010A1TS0823H,2010,293
2007AAPS0475P,2007,178
2015A7TS0632H,2015,404
2013B1PS0922G,2013,370
2023B4TS0429G,2023,738
2023B3PS0856G,2023,709
2023A7PS0759P,2023,715
2005B2PS0438P,2005,135
2010B5TS0237G,2010,297
2011B3TS0804H,2011,323
2012A1PS0845P,2012,332
2014B5TS0042H,2014,382
2020B2PS0619H,2020,591
2020A3TS0717P,2020,594
2014B5PS0584G,2014,396
2012A3PS0143G,2012,347
2017A8PS0532H,2017,473
2018A3PS0978G,2018,489
2008B3TS0745P,2008,230
2023A4TS0433H,2023,700
2005A8PS0885G,2005,137
2010AATS0394G,2010,293
2004A8PS0111G,2004,123
2021B3PS0205G,2021,631
2009B3TS0139G,2009,272
2021A3PS0510H,2021,613
2018A4PS0398G,2018,499
2004A1PS0166P,2004,104
2004B5PS0723G,2004,111
2017B5TS0654H,2017,455
2016AATS0195P,2016,425
2024A4PS0106P,2024,832
2015A1TS0253G,2015,405
2019B4PS0191G,2019,544
2021A3TS0049P,2021,610
2011A8PS0545P,2011,316
2008B2PS0179G,2008,238
2007A8TS0866G,2007,188
2015B3TS0538P,2015,405
2015A7TS0616G,2015,423
2011A3PS0283P,2011,308
2010A8PS0443P,2010,299
2023A8PS0266P,2023,741
2010A1TS0482H,2010,297
2004AATS0537P,2004,103
2005B1PS0857P,2005,139
2006B2PS0401P,2006,153
2020B2TS0207P,2020,550
2022A7PS0934H,2022,653
2009A3PS0505P,2009,266
2016B5PS0120H,2016,432
2023A8PS0290G,2023,712
2007B4TS0065P,2007,188
2019B5TS0618G,2019,504
2015B3TS0762H,2015,423
2005A4TS0787H,2005,144
2009A3PS0223G,2009,256
2006B2TS0743H,2006,174
2006A3PS0057P,2006,169
2021A8TS0621P,2021,634
2012B3PS0788G,2012,346
2004B5TS0040H,2004,101
2024A1TS0590H,2024,846
2019A4TS0325H,2019,516
2019B1PS0561G,2019,503
2013B1TS0772G,2013,355
2018B3TS0558H,2018,483
2013B4TS0395P,2013,351
2011B2TS0008H,2011,322
2004A4TS0354H,2004,112
2023B2PS0533H,2023,730
2008A8PS0598H,2008,230
2011B3TS0474G,2011,308
2022AATS0983H,2022,677
2021A8TS0193P,2021,645
2012B2PS0827H,2012,339
2018A3TS0125G,2018,491
2014B4TS0008P,2014,393
2021A3PS0566H,2021,621
2016A1PS0466G,2016,428
2006B4PS0971G,2006,158
2021A4PS0626H,2021,648
2012A1PS0287G,2012,346
2012A4PS0925G,2012,345
2017B2TS0966H,2017,465
2016A7TS0704H,2016,431
2007A7TS0210P,2007,198
2016B4TS0945G,2016,425
2018A8TS0828P,2018,481
2024B4PS0707P,2024,783
2004A7PS0176G,2004,108
2011AAPS0772P,2011,313
2020AAPS0822G,2020,567
2019A7TS0884G,2019,545
2024A4TS0021G,2024,775
2014AAPS0256G,2014,395
2014A8PS0971P,2014,387
2016A3PS0569G,2016,428
2020A8PS0458P,2020,557
2016B4TS0583G,2016,437
2020B1TS0941G,2020,569
2023AATS0589G,2023,722
2006A3TS0468H,2006,159
2012A7PS0225G,2012,333
2006A7TS0013G,2006,156
2016B2TS0313P,2016,444
2014B4TS0009P,2014,393
2016A3PS0402P,2016,431
2005A3TS0974P,2005,134
2024A1PS0982H,2024,833
2007A8PS0952G,2007,198
2005A7TS0379P,2005,125
2022A1TS0519P,2022,669
2022B1TS0623P,2022,683
2014A7PS0963H,2014,391
2021AATS0975P,2021,617
2006A8TS0084P,2006,168
2007B3TS0826H,2007,198
2016A8PS0089G,2016,431
2007A8TS0973G,2007,193
2022A8TS0520G,2022,653
2007B2TS0533H,2007,199
2013A4PS0785G,2013,354
2011B1PS0294P,2011,318
2014B3TS0315G,2014,380
2024A4PS0537G,2024,795
2008A7TS0099G,2008,238
2010B1TS0994G,2010,286
2011B2TS0348H,2011,321
2021A3TS0210P,2021,612
2013AAPS0416P,2013,351
2005A3TS0874H,2005,127
2006A3TS0915H,2006,165
2006B4PS0142G,2006,170
2023B5TS0622H,2023,749
2018A7PS0526H,2018,482
2010A3PS0594G,2010,281
2017B3TS0528P,2017,455
2004B1PS0916H,2004,106
2013A8TS0994H,2013,350
2007B2TS0480G,2007,178
2014B5TS0909G,2014,380
2024A4TS0241P,2024,849
2014A1TS0371H,2014,376
2023B3TS0638H,2023,742
2007AATS0478G,2007,190
2019B5TS0141H,2019,537
2007A4TS0100G,2007,194
2017A1TS0078G,2017,469
2018B4TS0883P,2018,475
2009B1PS0654P,2009,262
2018A7TS0456H,2018,499
2018B3PS0175G,2018,497
2020AAPS0573G,2020,578
2015A8PS0074G,2015,407
2013A3PS0576P,2013,369
2017B4TS0007G,2017,468
2004A8TS0114H,2004,101
2006B3TS0305H,2006,170
2023A8PS0103P,2023,713
2007B4PS0157P,2007,193
2017B2TS0915H,2017,459
2011B2TS0116P,2011,300
2019B5TS0004H,2019,545
2015B1TS0446P,2015,402
2007AAPS0763P,2007,179
2008A1PS0675H,2008,247
2014B4TS0893G,2014,397
2008B1PS0925H,2008,242
2009A7TS0097H,2009,267
2004B2TS0183G,2004,108
2013A1TS0771H,2013,359
2016B3PS0266H,2016,427
2017B5TS0947H,2017,472
2011B2TS0158G,2011,303
2012B4TS0829P,2012,338
2010A1TS0408G,2010,279
2020A7TS0068G,2020,582
2005A1TS0163P,2005,126
2019A3TS0434G,2019,511
2017A3PS0578P,2017,474
2020A1PS0971G,2020,568
2007B2TS0300G,2007,189
2004B5PS0431P,2004,110
2013A8PS0099G,2013,362
2004A8PS0572P,2004,109
2007A8TS0037P,2007,198
2013A4PS0172P,2013,357
2015B3TS0379P,2015,418
2015B3TS0469H,2015,404
2004B2TS0067P,2004,113
2011AATS0925P,2011,323
2016AAPS0421H,2016,440
2005B4TS0509H,2005,142
2006B4PS0092P,2006,168
2020AATS0989G,2020,563
2007B3TS0717H,2007,190
2010A3PS0830H,2010,295
2023A1PS0342H,2023,708
2020B3TS0390P,2020,590
2004B4PS0963P,2004,116
2019A8TS0608G,2019,549
2007B1TS0497P,2007,185
2014AAPS0999P,2014,376
2022B3PS0236P,2022,668
2004B1TS0609H,2004,107
2017A7PS0285H,2017,460
2017A1TS0147P,2017,474
2011AATS0132P,2011,318
2023A7TS0887P,2023,730
2010B5TS0408P,2010,296
2005B2TS0620G,2005,127
2024AAPS0734H,2024,840
2013A3PS0396H,2013,370
2017A4TS0515P,2017,465
2018A8PS0239P,2018,486
2008A1TS0830P,2008,246
2012B5PS0384P,2012,335
2004B5PS0870P,2004,100
2022AATS0671G,2022,693
2020A1PS0048G,2020,573
2018B1TS0701G,2018,480
2012A3TS0001H,2012,338
2008A1PS0434H,2008,248
2012B1TS0370P,2012,336
2006A1TS0010H,2006,163
2004B3PS0656G,2004,105
2014B2TS0270G,2014,385
2011B2TS0664P,2011,320
2016AAPS0222P,2016,432
2013B5TS0899P,2013,354
2023A1PS0194G,2023,719
2021A7PS0157G,2021,625
2007B5TS0783G,2007,189
2011AAPS0496P,2011,307
2004A3TS0925H,2004,122
2019A4TS0847P,2019,503
2011A7PS0480G,2011,300
2014B1PS0007G,2014,384
2013A1TS0162P,2013,351
2020A4TS0888H,2020,553
2004AAPS0211P,2004,116
2019A8TS0368P,2019,504
2012A4TS0530H,2012,328
2022B2TS0706P,2022,650
2014A1TS0415G,2014,399
2011A4TS0689H,2011,303
2010A7TS0867P,2010,290
2020A1PS0217G,2020,558
2006A7TS0602H,2006,164
2011B1TS0616H,2011,320
2024B2PS0306P,2024,814
2017A7PS0564P,2017,462
2006AATS0409G,2006,164
2006B1TS0715P,2006,172
2024A4PS0583P,2024,777
2024AAPS0549G,2024,767
2010A4TS0235P,2010,290
2018A1PS0012G,2018,479
2011A8TS0764H,2011,304
2019B5TS0241P,2019,512
2014A4PS0636G,2014,384
2014A3PS0301H,2014,390
2022B4TS0356P,2022,660
2012AAPS0684H,2012,333
2012B2PS0069H,2012,336
2010AAPS0877P,2010,283
2006A1PS0654P,2006,165
2016B2PS0597G,2016,440
2005B1TS0415P,2005,130
2024A3PS0038G,2024,814
2024A4PS0037H,2024,805
2009B2PS0025H,2009,267
2013A8PS0406P,2013,368
2019B1PS0609G,2019,520
2004B4TS0867G,2004,100
2020B5TS0779G,2020,570
2008A7TS0101H,2008,245
2015B2PS0632G,2015,413
2021B3PS0243G,2021,610
2012A3TS0818G,2012,330
2010A4PS0974G,2010,286
2005A1PS0999G,2005,138
2022A4PS0948G,2022,653
2005A7PS0095P,2005,125
2020B3TS0040P,2020,578
2021AAPS0481P,2021,622
2009B5TS0154G,2009,267
2023A8PS0189H,2023,731
2021B4TS0115G,2021,600
2022A8TS0332P,2022,660
2023AAPS0724H,2023,733
2013B5TS0191H,2013,358
2019B3TS0474H,2019,511
2004A8PS0380G,2004,102
2012B1TS0645G,2012,332
2018A8PS0536G,2018,490
2004A7PS0957P,2004,116
2005B2TS0762G,2005,129
2022B5TS0313P,2022,688
2013A7PS0295P,2013,352
2018A7TS0383P,2018,491
2004B3PS0942G,2004,112
2012B1PS0141G,2012,348
2019A1TS0861G,2019,502
2024A4TS0100P,2024,790
2013B4PS0727G,2013,360
2015B3TS0044H,2015,417
2023A7PS0725H,2023,707
2019A8PS0676H,2019,546
2016B1TS0811H,2016,426
2012B1TS0824G,2012,328
2016B5PS0548G,2016,433
2017AAPS0872G,2017,452
2017A1TS0629G,2017,454
2005B3PS0029H,2005,147
2021A1PS0347G,2021,640
2013B5TS0173P,2013,352
2006B5PS0323P,2006,169
2017B3TS0789G,2017,455
2021A4TS0158P,2021,608
2009A1PS0981P,2009,257
2012B1PS0572P,2012,325
2009B4PS0333H,2009,264
2019B2PS0883H,2019,532
2023B1TS0561P,2023,706
2005A8TS0126G,2005,128
2015A1PS0026G,2015,408
2006A8TS0194H,2006,158
2020A8PS0992H,2020,554
2014A8TS0934G,2014,386
2016A7PS0368H,2016,438
2021A4PS0986P,2021,620
2019B3PS0226P,2019,530
2012A7TS0091G,2012,344
2024B1TS0083H,2024,783
2010B3TS0308P,2010,280
2012B2TS0338H,2012,345
2009B5PS0715G,2009,251
2006A1PS0062P,2006,155
2008B3PS0920P,2008,245
2013B2PS0934P,2013,371
2010A1TS0310G,2010,283
2024AAPS0048G,2024,753
2024B2PS0505G,2024,794
2005B3PS0736G,2005,137
2006B5TS0274P,2006,154
2014B3PS0096P,2014,376
2021A1TS0557H,2021,620
2010B5TS0841G,2010,286
2023B2TS0253P,2023,703
2009B5PS0441H,2009,259
2024A7PS0488G,2024,844
2010B5PS0883P,2010,278
2013A7PS0572H,2013,362
2019B5TS0023P,2019,507
2010B5PS0393P,2010,298
2010AAPS0745G,2010,282
2008A3PS0449H,2008,247
2011B1TS0251P,2011,316
2007AAPS0710G,2007,176
2020B2TS0520P,2020,562
2015A1PS0363G,2015,400
2009B2TS0784G,2009,271
2024A1PS0635G,2024,828
2011B4TS0097G,2011,302
2017A3PS0306P,2017,473
2014A7TS0844P,2014,383
2017B2PS0568G,2017,454
2006B2PS0183H,2006,158
2021B2PS0199P,2021,603
2013B5TS0111P,2013,352
2005B5PS0706H,2005,146
2017AATS0148P,2017,455
2018A7PS0911P,2018,482
2012B5PS0081H,2012,348
2022B1TS0623G,2022,681
2009AAPS0393H,2009,252
2018A1TS0351H,2018,475
2013A8TS0703H,2013,369
2005A7TS0542H,2005,129
2011A3TS0409H,2011,303
2015A7TS0947P,2015,416
2004B5PS0123H,2004,100
2006A8PS0891G,2006,163
2023A8TS0624P,2023,738
2006A3TS0272P,2006,155
2010B5TS0914P,2010,286
2011A1PS0022H,2011,304
2023A1TS0214G,2023,715
2020A4TS0738P,2020,577
2012A8PS0155P,2012,346
2011B4PS0668G,2011,318
2018B2TS0416H,2018,476
2011AAPS0161G,2011,319
2021B3TS0187G,2021,607
2013A4PS0481P,2013,368
2005A8PS0062P,2005,147
2006A8PS0696G,2006,157
2019A4PS0564P,2019,503
2004A3PS0509H,2004,114
2016B3TS0030P,2016,437
2009A4PS0397H,2009,274
2015B2TS0575G,2015,419
2007A4PS0476P,2007,197
2007B1PS0070G,2007,183
2006B4TS0621H,2006,162
2014B3PS0548H,2014,386
2017A4PS0906P,2017,450
2017B5PS0777H,2017,465
2012B4TS0319P,2012,338
2011B3TS0878P,2011,308
2014B4TS0253G,2014,375
2004B2PS0293G,2004,119
2006B3PS0397P,2006,153
2007B3PS0753G,2007,188
2019A8PS0440P,2019,547
2011B4TS0608G,2011,309
2018B5TS0980P,2018,486
2023B5PS0421G,2023,746
2015B1TS0696G,2015,414
2017B5PS0938P,2017,453
2018A3TS0220P,2018,479
2011A7TS0683P,2011,318
2022A7PS0702H,2022,683
2024A8PS0684G,2024,780
2023B4TS0942H,2023,738
2006B5PS0179G,2006,166
2010AATS0878G,2010,283
2008B3TS0418G,2008,244
2023B4TS0737H,2023,715
2006B5PS0228G,2006,163
2018B5TS0021H,2018,489
2016B4PS0895P,2016,439
2014AATS0644G,2014,381
2023B4TS0504P,2023,701
2017B3PS0660P,2017,459
2012A3TS0101G,2012,344
2018A8TS0777H,2018,490
2009B2PS0690H,2009,255
2024A4PS0110G,2024,750
2021B5TS0250P,2021,605
2006B4PS0920P,2006,152
2022A4TS0693P,2022,697
2023B1PS0420G,2023,729
2011B5TS0721G,2011,301
2007A7TS0858G,2007,199
2015A3PS0078H,2015,416
2017B5TS0927H,2017,457
2014A8TS0474H,2014,382
2023AAPS0583P,2023,738
2015B3PS0841G,2015,417
2022B3PS0888G,2022,682
2015A1TS0271G,2015,417
2005A4PS0638H,2005,135
2013B2TS0778G,2013,354
2022A8TS0738G,2022,659
2017A7PS0615G,2017,450
2010B1PS0386G,2010,287
2016A7PS0629H,2016,428
2015B1PS0656G,2015,423
2016A7PS0536G,2016,447
2012B2TS0076G,2012,332
2016B2PS0150P,2016,433
2018B3PS0570H,2018,480
2008A4PS0736G,2008,241
2016A3TS0903P,2016,426
2024A8PS0619G,2024,804
2007A8PS0782H,2007,192
2009B2PS0476H,2009,267
2007AAPS0541G,2007,179
2021AAPS0680P,2021,621
2016AAPS0099P,2016,449
2016B3TS0760G,2016,446
2016A7PS0980H,2016,437
2019A4PS0016P,2019,523
2014A1TS0384P,2014,391
2013A7PS0176G,2013,352
2022A7TS0256H,2022,664
2013AATS0383H,2013,359
2013A3TS0389G,2013,365
2016B5PS0658P,2016,436
2014A7TS0217H,2014,375
2022B2TS0367G,2022,672
2007A1TS0738H,2007,183
2023A7TS0387H,2023,718
2020B3TS0617H,2020,587
2021B1TS0816P,2021,633
2016A4TS0511G,2016,441
2013A8TS0825H,2013,368
2020AATS0277P,2020,553
2005B5PS0300P,2005,129
2016B5PS0205P,2016,434
2006A7TS0219P,2006,152
2018B1PS0487P,2018,494
2004B5TS0405H,2004,107
2022A4PS0130P,2022,669
2020A1TS0200H,2020,583
2017B2PS0298H,2017,454
2016B3TS0632H,2016,432
2015B5PS0570G,2015,409
2015B4PS0681P,2015,416
2012B4PS0887H,2012,338
2020A1TS0506G,2020,559
2005AATS0531H,2005,133
2012A7PS0724H,2012,334
2023B3PS0649P,2023,707
2017B2PS0237G,2017,455
2010B3PS0307P,2010,292
2017A1TS0831H,2017,450
2005B2TS0384G,2005,149
2005B1TS0224H,2005,137
2015B1TS0222P,2015,403
2009A8TS0435H,2009,263
2008AATS0075P,2008,249
2009B4TS0119P,2009,265
2014B1PS0412H,2014,388
2008A4PS0168G,2008,235
2009B4TS0059H,2009,270
2008B3TS0648H,2008,242
2010B3PS0370P,2010,279
2013A8TS0540H,2013,359
2014A4PS0218H,2014,393
2019AATS0975G,2019,509
2006B3TS0024G,2006,157
2018B4TS0819P,2018,494
2020A7TS0394P,2020,570
2018A1TS0154G,2018,480
2005B4TS0850H,2005,133
2006B5PS0755H,2006,154
2019A1PS0057P,2019,534
2018B3PS0123H,2018,489
2018A8PS0913G,2018,491
2021A4PS0078P,2021,644
2017B4TS0376P,2017,461
2007A4TS0850H,2007,198
2007A7PS0373G,2007,187
2020A7TS0625P,2020,560
2020A4TS0637P,2020,557
2004AAPS0304P,2004,102
2004B3TS0284P,2004,103
2024B2PS0592G,2024,798
2004B5PS0744G,2004,116
2013B1TS0898G,2013,372
2016B5PS0820P,2016,431
2023B4TS0636P,2023,742
2024AAPS0239G,2024,769
2021A8TS0028G,2021,608
2007B4TS0779G,2007,199
2022A1TS0670H,2022,682
2023A4PS0503G,2023,710
2012B2TS0038P,2012,349
2005A4TS0952H,2005,143
2020A7TS0352G,2020,593
2021A1TS0120P,2021,625
2021B5PS0940P,2021,623
2021AATS0652P,2021,633
2010B3TS0726P,2010,287
2024A1TS0827H,2024,834
2016B4TS0801G,2016,438
2009B2PS0146P,2009,269
2016B1TS0326H,2016,443
2015B4PS0328P,2015,417
2024A1TS0262G,2024,781
2022A1PS0075G,2022,658
2024A1PS0474H,2024,795
2022B5TS0700G,2022,658
2008B3PS0094G,2008,229
2024A3PS0703G,2024,795
2010A8TS0453G,2010,288
2004A3PS0303H,2004,121
2010B4PS0728G,2010,282
2018A4PS0707H,2018,481
2007AAPS0977G,2007,188
2013A3TS0347G,2013,358
2011B4TS0450G,2011,303
2017A8TS0546P,2017,452
2019A3TS0691G,2019,533
2017B4TS0012P,2017,459
2011A8PS0992P,2011,304
2016B2PS0937H,2016,432
2008A3PS0258H,2008,225
2004A8TS0092H,2004,102
2008B5TS0389P,2008,243
2009B4PS0268P,2009,255
2012B1TS0379P,2012,328
2016A8PS0317H,2016,438
2011A7TS0417P,2011,307
2019B5PS0468H,2019,502
2007B3PS0080G,2007,194
2012A3TS0788H,2012,339
2009B3TS0719G,2009,268
2019B4TS0526P,2019,503
2020B2TS0137H,2020,573
2006A4PS0973H,2006,161
2013AAPS0289P,2013,350
2010A4TS0958P,2010,283
2009A4TS0596G,2009,268
2015AAPS0334P,2015,406
2016AATS0787P,2016,446
2024B4PS0236H,2024,768
2019A4TS0587H,2019,502
2007B1PS0325G,2007,196
2013A1PS0337H,2013,371
2007A8PS0383G,2007,183
2014A7TS0836P,2014,376
2016B4PS0354H,2016,442
2022A7TS0424G,2022,683
2022A7PS0674P,2022,696
2006A7PS0784P,2006,161
2004B1TS0060P,2004,106
2009B1TS0764H,2009,253
2010B5PS0290P,2010,287
2018B2TS0076G,2018,497
2010A8TS0520H,2010,291
2010B3TS0373G,2010,291
2007B2TS0656G,2007,198
2023B2PS0988P,2023,700
2011A1TS0643G,2011,323
2008B5PS0011H,2008,230
2021B1TS0679G,2021,634
2022B3TS0808G,2022,686
2023AATS0923P,2023,725
2011A3TS0722H,2011,322
2018A3TS0089P,2018,496
2011A8TS0187G,2011,309
2012A8TS0965P,2012,341
2004A3TS0512H,2004,114
2018B5PS0474G,2018,498
2015B1TS0658H,2015,424
2006A8PS0928P,2006,154
2007B2PS0817H,2007,194
2006B4PS0707G,2006,166
2007A7TS0832G,2007,187
2019B5PS0508H,2019,548
2015B3PS0999G,2015,420
2014A8PS0457P,2014,387
2021A8PS0952H,2021,605
2024B3TS0350P,2024,834
2015B1TS0436H,2015,424
2004B4PS0047G,2004,110
2010B5PS0020P,2010,286
2004A7TS0473G,2004,119
2004B5PS0104G,2004,124
2014B3TS0226P,2014,397
2016B2TS0650G,2016,444
2011B4PS0844P,2011,308
2019A1TS0623H,2019,513
2008B1TS0591H,2008,227
2022A1TS0554G,2022,658
2007AATS0400G,2007,187
2006A7PS0465P,2006,168
2006B5TS0373G,2006,152
2009B1TS0638P,2009,250
2017B2PS0053G,2017,452
2015B4PS0070G,2015,421
2020A8TS0348H,2020,585
2009A4TS0410H,2009,263
2004B3PS0472P,2004,121
2018A4PS0474G,2018,478
2009B2TS0621H,2009,261
2013B3PS0270P,2013,361
2024B3TS0674P,2024,782
2015B2TS0409G,2015,412
2016A3PS0970P,2016,430
2013A1PS0141H,2013,353
2006B4PS0738H,2006,165
2024A8TS0943P,2024,837
2004A4PS0091G,2004,105
2017B5PS0361H,2017,453
2008A4TS0834H,2008,245
2019A4PS0643H,2019,516
2023B5TS0185H,2023,714
2007B3TS0578H,2007,197
2010AATS0869G,2010,287
2005B1PS0817P,2005,147
2019B3PS0360G,2019,506
2024B4PS0450P,2024,802
2018AATS0560G,2018,485
2006A8TS0362H,2006,152
2024A3TS0353H,2024,849
2022B3PS0616H,2022,655
2014A4PS0432G,2014,392
2021A1PS0103G,2021,625
2004AAPS0914G,2004,101
2024A1TS0124P,2024,801
2006A1PS0679G,2006,163
2020AAPS0786P,2020,573
2008A3TS0881P,2008,239
2007A4TS0963H,2007,190
2013B5PS0093G,2013,358
2023AATS0702H,2023,743
2011B5PS0320P,2011,323
2010A8PS0008G,2010,278
2010B2PS0979P,2010,279
2021B3TS0597H,2021,646
2022B1PS0071P,2022,660
2011B1PS0491H,2011,315
2024B5TS0065G,2024,794
2018A7PS0476H,2018,483
2004B1TS0855P,2004,109
2014B5TS0070P,2014,395
2005A7TS0769H,2005,144
2010A3TS0905G,2010,293
2008B3TS0089G,2008,235
2009A8PS0477P,2009,256
2024B4PS0640G,2024,820
2008B5PS0047H,2008,240
2020B1TS0894P,2020,599
2011AATS0369G,2011,306
2019B4TS0002P,2019,515
2013A1PS0690G,2013,362
2017A7TS0116G,2017,461
2010AAPS0884P,2010,294
2007A4PS0524G,2007,190
2022A8PS0267P,2022,698
2024A4TS0620G,2024,780
2019A1PS0095G,2019,544
2017B2PS0237P,2017,461
2020A8TS0383H,2020,583
2023A7PS0166P,2023,703
2022A7TS0139G,2022,659
2021A7TS0383G,2021,635
